
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
69.974  4/4/2012.  2,09%.  (1.11):  "...?.  4.760  371.000  46,15  1.7.2008.  6-9-2011.
(14/11),  18/10/2011.  17-3):  -36.  3.5.2012.  0,81%.  07/12/2017.  90/10.  21-2,  13,1%
2000$.  4/1/2013.  17-6:  35,50  3,16  437,45  1.507  (19/5)  ,50  15/02).
1.98  27.7.2012.  (10/3-16/3).  3.354  .48).  1-12-2012.  8/5):  9.11.2009.  06/08,  0,7-0,8%.
11.5.2013.  8.8.2011.  (20/12):  27.01.  (15/12):  29/3/2012.  7-13/8:  623:  5.655  5,05
23-6:  6-8,  19-3-2009.  360%.  242.  19.550  11/1):  1.497  300-700  6.27
-4000  323.  22-9).  22.3,  11/02  3/2/2010.  5,32  01.11.  75,280  234,900
6,85  23.5.2013.  -214  801,  51%,  12.130  17/05/2010,  80/20.  15-9-2013.  2-4/5.
19,85  508.580  28/5/2011.  17,10  1100,  32.6  7/2008  16-2010.  12/1/2012.  6.2013.
9-5):  9.265  1310  38,600  09/01,  17.10.2012.  14/5/2009:  34,35.  31/12):  214.500
500"  ...?..  14.658  26-8-2013.  17.4:  20.4.2012.  27-3):  1.1.2018:  19-11).  2.271
76,3%.  1927.  1.894  969.  12,66  16,8%  05/11,  8/6/2012.  (155).  799,99
(1-10):  22.1.2013.  29-8  55-250  36.5  21.9.2012.  (12/8):  36,17  139%  4.0.1.
26-8-2011.  47,60  23-8,  7%-15%.  1/25  3-1).  15/08,  2,18  8/7/2010.  10/10/2013.
286.000  0,92%.  -43/  06/09,  1,45%  30-3-2010.  5.896  106%.  18-2009:  17,99
27.4.2013.  302.  25/06).  (12/5)  !(?).  16/11/2017  11/2008,  28/06/2012.  16.3.2013.  27.12,
27-3  85):  23/9/2013.  10-14/6:  4/2013..  32,1  .59):  .19):  2023:  2-2013
24.7.2013.  1946?.  15-19/7:  10.8.2.  6603  1986:  -4,  5.9.2013.  9.2,  1.200.
24-28/10.  12-3-2010.  ,6  4/6/2009.  23,4%.  9/11/2013.  16,7%  22/2/2013.  1870  141"
5+.  25/11-1/12.  (8/11),  3].  9670.  4-23  1975):  1.377  288,6  1.764
3.00  ,23-11,  14-16%.  771,8  100-300  30.9:  1,925  118%  15.9.2012.  07/11/2011.
23/07).  17,1%.  08.11.  6800  1.684  25/7/2008.  35.1%.  28/8/2010.  13,25  55",
91.500  (15/5).  1,435  13/04,  12.11.2012.  3.2,  10/7/2012.  1954)  1082  10,25
18.190  27-30  5,63  (9/5),  26-10  11-7-2013.  50%'  1/12/2009.  7990  23/10/2017:
...60  1&2.  3,85  7.440  5-2011  03/11).  84",  10-40%.  9500,  40.6
(23/11):  -1,5  23,57  20/10?..  25/02).  4/5/2009.  5-2010,  24-11).  3/11/2012.  2.37
.35).  355.  (21/9):  7,21%.  090,  12-13%/  30.000/  84,000  7/1/2013.  112,82%
20.6.2012.  990:  -2020  21/12/2017:  (4/4),  (20.4):  (17/11):  14-4-2009.  11.9.2012.  9-6):
(11/5)  650.000,  4.3.2014.  07/11.  )(*).  14,69  85,5%  3,36  1.224  31-7).
(10/10/1954  2-2012  1,260  (9/8):  154%  30-6-2012.  (89).  14/21  3/5/2010.  18.7.2012.
258.  1.760.000  9-10,  146%  41,52  21/12/2017  (31-3):  9-9  572:  (144).
2.768  (28/8/1945  9,35  100+  11,33  12-7-2012.  4.329  -512  70%:  9-4):
2.382  ("  153).  0122.  1.000...  524.000  66.222  6650  279.000  .09.
12-7-2013.  11.256  //  25/1):  23-7-2013.  (1/12):  44,75  27.700  31.12.2008.  36,22
230$.  -3/  0.8%.  1911  296/  65%..  20/2/2013.  531.  195%.  6/12):
5600.  12.4  7.7.2012.  1.776  77/  (33-3):  96,7  20,5%.  ²?.  79-0
2034?.  1.795  78,7  900%.  ,60  8-2011:  18-1  -120.  26/12/1972.  165).
12/10/2017  29.11.  1/6):  12.10.2013.  128,000  17,500  6-11):  3-01.5  -57?.  5.6:
5-2018  13-3-2009.  -212-400.  +200.  13-10).  20.628  10.3.1  49,100  8.02%.  54"
8/12?.  01/2013  11,61  (28/7):  21.10.2013.  13/6/2012.  20.3.2013.  (7/11)  26/11):  22.7:
8/8.1  -05.  20-3-2009.  (22/11)  29/06/2012.  666.  1.736  (27.9):  24/06).  1.500%
8-5-2009.  21/3/2012.  27/2/2010.  5.068  74):  5,65  12.1"  (7/6):  28/2008/  75,96%
4,92%.  7.168  08/03/2012.  3/12/2017:  08.9.2012.  16-20/12.  775.  19/3/2012.  10.1-  (11/12):
2/4/2009.  98%..  76,4%  9/5/2011).  1.29  8/7/2008.  18....  ...............  (22):  11,71
4.3.2  880.160  92,645  5+1"  11-10  4745  10/12/2013.  (5/4).  6.9.2012.  13/10/2017.
132).  36,3%.  9.2011.  (21/2):  16,200  102,5  3.4:  1/5/2013.  12.6%.  2310
18.8  4:3?.  319,  711.  227.  39.500  19-11-2013.  452.  11.900  7.220
17/07).  5,14  03/01/2012.  1.435  2.072  0,45%.  18/9/2013  27-8,  ./..  (124).
23.11.2011.  183:  205.000  57)  21/10/2017:  "(2).  13-9-2013.  19/07/2013.  20-70  30,85
1225  2752  14-7  10,1%/  7.2%.  16-9,  2008):  103,8  4.8.2012.  (16.1):
(19.12):  23.3  (26/10):  (88).  31.1.2013.  (5-5-1818  1.804  93,7%  199$,  2,99%.
5,59  3-3-2013.  615.  (2012-2016).  08/11/2017.  19.9,  22.8,  .36).  17/2/2014.  106):
22.8:  41,32  21,4%.  8.510  19...  3303  26.6:  16.9.2012.  77,900  17025.
1.109  11,6-  89?.  15.6:  48,8  5,67%.  15-25%  3,22  2320  51.800
233,3  14-5  6900  (10/4)  0-1)  3.850  (22-12).  13/09).  20/12/2012.  3,05%.
4,15%/  8-6  -2016.  14/3/2013.  0,54%.  9.6,  79/129  445.  5,2%,  1/1/2012
(14/3).  27.400  15,8%.  15-2009.  911,  39,99  320,300  24/11/2011.  45000  5,5%/
504..  141%  12/07/2013.  260%  16.12.2011.  7-6).  26.11,  14/1/2018:  22-4).  1.11.2013.
6.450  7/09.  1.369  21.140  5.000%  6.45  17,72  01/3  81,4  23.2:
154,5  26-9).  2.746  11.11,  (29/1  2013-2016:  10.000-15.000  300.000,  821.  9.21
09/01).  2012)  .64):  06/04  21-9  22/10/2011.  412,1  6.668  22,5%.  01/5:
14.12.2012.  15-1).  12.11:  21-7  2/11/2011.  1.72  18-4-2013.  20-25%/  182).  06/03,
2.578  (26.6):  0,72%.  102):  35,71  1.700.  11/7?.  99%....  12.5:  26-6
12.7.2013.  (11.10):  6,34  5/12/2012.  2.305  9/11/2017.  (12.1):  14,41%  29,870  18/06).
4/2014  10.7.1.  12/15  4,24%.  30....  15'  381,7  6.0:  19/05  51,6%.
/2,  68,4  (3-2-1930  21/9/2011.  1.519  111%.  ...",  (9/12),  -380  90,1%
16/06).  (19.8):  12/12/2017:  04/01/2010.  (13/2):  9-11-2013.  0,39%  84,4%  (100%  '108
29/04/2011.  (5/10):  30/4/2009.  72):  1,44%.  29.5.2013.  121).  8020.  13.4:  -47:
3/12):  01/05:  15/12/2008.  4,55%  2008-2020.  524:300.  28/04).  26.6.2013.  26/12/2008.  71,4%...
(15/5)-----  6/3/2014.  16,3%.  6/6/2011.  2!  3/10/2007.  0,22%  457.  28-6  16.10.2013.
1,22%  253,13  1.167  13,3%,  32.600  5:2.  40,87  5510  2.391  18.9.2012.
100%-  4.170  6.490.000  16.8  (3-4):  2.838  121,3  2.640.000  2045,  26,40
27/4/2009.  3,54  1104  43,2%  21/04,  0,74%  9000?.  5-9/8:  63,6  28.400
28-8-2010.  31-1,  1,630  10-9-2011.  3+1.  300'.  15/141  (16.8):  21-11  3.280
6/1/2014.  15-2).  45),  1.883  66,83%.  '62  24/10/2017  5-12):  (2/11):  4,63
24/02).  (2013):  20-6  30-7:  15/6/2012.  06/07).  83,  76,2  28.11  2/2018,
735,5  13.1,  22/5/2011.  84,6  26-2).  28.9.2012.  8:.  1/7/2011:  6/8/2017.  7.17
27,5%  2.421  170).  6/6/2013.  17,51  ,4  15/06/2012.  (73).  3-12  1.940
9.65%  "70%  7/2009  14.2:  70,6  19-8).  '120  23-27/4.  2,005  1869.
1.23  -505.  2130  .42).  196%  2.525  1.990  34?.  5.190  5.720
1-4):  5.999  37,78  2.605  124,5  3-1-2012.  1386  796,800  5.5%  20.7.2013.
22/24  331,9  (26/11):  2.700.  -95,  14.7.2013.  /30  0-7.  53,3%  09.03.
2003-2010.  34.200  29/1/2018  19/4/2012.  8,7%,  6.8.2013.  1023  131,4  2.788  1-9-2009.
0,31%.  2-6).  (69).  17-11-2011.  3.788  (14/8),  (12/12),  06/05  6.02%.  (27.10):
72/4  30-80%  5/11):  11.780  4.12,  370,000  2.208  7.2011.  1/6/2017:  43.300
13-11):  2.86  2.410  31/3/2010.  24.5.2012.  ,,,.  (27):  8/10/2017.  780'.  25.200
1000?.  1-1-2015.  9.4,  .41).  42,57%  25/06/2010.  10.000$  (1/10),  8,9"  2-6/12:
17.11.2013.  326.  8-2012:  18+?.  2718  1.3.2010.  10-15/8.  2017-2022:  (31-5):  11,82
5.9.2011.  100-250  6,43  19-7):  19.1,  07/02/2012.  727-200  18":  305-  .43):
7,56  4.365  134,  02/05).  300-600  13/12/2011.  61):  (119  55,7  321.000
20-9-2012.  19-5-2011.  8088.  7-5:  ...30  19.10.2012.  13.367  40,6%  1680.  5-9/1.
(23/8):  3/12/2012.  26/07).  17,95  5,9"  5700:  1.449  12-2011,  1.077  135,5
26/28  4,78%.  135-  12.39  3560  9-13/1.  (8/7):  28/2/2013.  2-4%.  19/
18.45  8-10-2010.  5(  157).  1?".  5-10).  584.000  755.000  12.9.2012.  73,9%
1,84%.  27.4:  20.8.2012.  1-7-2009  1-0-2".  2220.  29/4/2012.  23/10/2011.  2.853  3,46
10,49%/  18-7-2008.  673.  8.11.2013.  3.2013.  6.7%  9,666  1/6/2013.  2001?.  25.7:
20.10.2013.  125-  11.2.2014.  1926  35.100  5.0?.  (8/1):  42,30  5.2009  05/02
30-12  5/5/2008.  1-5/7:  35,77  395.000  19-8-2012.  (06)  (9/4)  1.85  1933
1.531  25-0,  2-2007.  6.850  1"!.  24-7  3,57  7-4):  30-12):  (26/10)
90+6,  6-4-2013.  03/1:  4-6-2013.  (26.12):  7/2011,  135,  5.5"  24.3  1908
12/10/2011.  11-15/7.  1,75%  92".  1,865  (20-10),  15-2-2014.  (32-10):  26.5.2013.  30/9/2017.
1-10).  27-9  -212-400  5.7%.  -57,  -300:  1/4/2008  3-0):  9.36  901.
44,82  983.8822  918.  10/04/2012.  29.12:  3,900  7.11.2009.  35,5%.  1,280  95,6
098,  282.  5,83  1,14%  10-1-2014.  (24/6):  6-10-2011.  11-9?.  27/3/2009.  (27/6):
250).  08/03/2013.  8/5/2012.  1.25%.  9/7/2009.  0,82%  1.374  0,94%.  4.85  1.101
13-15%.  (21.4):  60$.  1030.  12/5/2017.  414,24  .51).  6,13%.  3-7/11.  27.3.2013.
8.11.2012.  6-2013,  28-4):  30/12/2008.  5-8,  88888.  4,86%.  25.5:  ""!.  1-2017.
(20/2)  364.  2.291  39%,  25-2-2010.  100:80.  095.  97,12%.  28/07).  103)
20,24%  23-6):  3:.  1.677  7-10-2010.  (21/10):  872.  27-3).  26.7.2013.  15.1.2013.
13%?.  01/2008,  17-23/7:  0,05%/  44,45  3027  6,16%.  (129).  13,2%  (17/4).
40-45%  1610.  758.  (13.4):  15,3%,  30-11-2011.  30.7.2013.  3115  3-11:  11/12/13.
''...  17/9/2007.  (29/8-4/9).  10.077  21/7/2009.  5,42%,  18,65  (152).  17.550  12.470
(118  5,24  4.11.2009.  21/07).  61/63  196.000  2-2018  149).  4:3  960,000
2,83%  5,39%.  20,25  18,28  2.25  17/12/2011.  100):  10/11/2017:  30-10  26/2/2013.
72,8%  12-2013  62,2  (6/3  1.003  2007-2012.  '101  20.12.2012.  4-2-2010.  80%?.
28.6.2013.  39,000  (1950  2018;  1.10.2008.  28-1  2/6):  44!.  17/03:  2-03.
:51'.  6000,  (2.11):  26/04/2013.  27-11-2012.  (16/5)  1.138  7.2010.  25-12,  -212.
37,3%.  3.240  2,899  1-6!.  6.005  2.455  01/03/2012.  27/06,  15-16.  11/10):
11/11/2017:  156).  154:  15-6-2013.  (23/8  1.775  2442  ,8  28-12):  294.000
23.700  19.11.2012.  "...!.  780-785  7-12):  (13/12):  (28.7):  10.8.2012.  20-24/9.  29,7%.
8350  19-4-2011.  (22/7),  11-2012:  8800,  5/11/2013.  970.  23.10.2013.  (12/11):  1.005
'...!.  8130  (122  10/9/2011.  7-9-2013.  27-9).  2007-2012:  4/3):  8460  (6/10)
-134.  (22/9):  32.100  16-9-2011.  43,79%.  29.1.  8,43  9/12/2011.  11,91  8/52
16.2.2014.  1.296  11-2013:  500-  (13/2)  7,5-  5.837  3/10/2013.  254.  16-10-2013.
8/1/2008.  3,5",  81):  600$  1.308  28/10/2012.  46,62  (23/10):  0.7%.  258.000
1.772  1.208  40,83  30.11.2011.  597  604.  80%-90%  25.5.2012.  83.500  1.154
7,92%.  8.89  116.500  1/10/2007.  "80%  1-2;  7,49%.  355,69  21/10/2012.  169:
5,75%.  (7/9):  20.8,  5421  (28.11):  34-35  3-3):  (3-1,  8/7/2009.  9402
(94).  26-30/10:  12.10.2012.  75-80  28-1-2014.  2220  748.224  (1/8/1930  -2009"  13,29%.
6/12/2013.  28,5%  19-2).  (0914.540.866).  2010''.  04/01/2012.  16-28  24'  (15/5)  11/1/2018:
462-464  640-1067  (11/1),  3.55  65)  1.354  1.621  5',  148,9  17,74
2,025  23.4  /1.8.  168).  (19/2):  7-6:  35.8  22000:2010.  1,01%.  (16/2):
19.5:  514.000  (2/6):  285.  1934.  55,9%  19-6:  27,4%.  49$.  75.700
25-11:  1/11/2007.  7.2009.  03/12,  5,03  29/4/1975.  28/02/2012.  2006/07.  14/12/2011.  13-16
35,20  1.386  5,81%  -737  1/3?.  29/07.  261,5  1.669  30.1.2013.  15/5/2009.
17.12,  10-9-2013.  1.818  15-4-2009.  70,7%  16/6/2013.  1.000,  19/5/2017.  10-8:  24-4-2009.
38,85  181:  163,7  118,5  39.111.333  56-  4.890  9-7  "0".  1/1/2014?.
/2103  16-2013:  332.000  10.6.5.  (5/4  4,74  "!".  131%  10.9:  44,60
19.7  2015":  789.  88,300  28-8,  1.272  70,6%  7,24  1.7.2007.  15/4?.
21.476  4,8",  *"  30/6/2008  353.000  40,65  200-600  9.4.2013.  29-5):  9,76
21%:  -3000:  17,37  76,8%  14/6/2017.  9,95  5.0.2  22/9/2017.  37..  "3000
2004-2013.  3-9/7:  .50.  1917  3/11/2011.  081.  100....  14-10:  24-1:  (13/6):
17-7-2013.  765-770'.  4-6-0.  10.9?.  5.11,  8.48  27-5).  2/11/2007.  105,000  18/03,
10.7.3.  24/07).  9360.  16-20/6.  (1-6).  334.  2''.  17/2/2009.  996.  73.8
9.5,  1939  4.1.2,  7320  9.219  85,4  24-10-2013.  (1/1/2014),  5-20%  3120
4.2012  358.  (6/2):  2,262  6.565  9-2012.  2012"..  3653  24/5/2012.  38,88
(12.11):  12.08.2012.  5.1%.  20.5:  0,47  15,5%/  06.11.  980:  3-10-2013.  1.691
"?!.  31-3):  5,100  11.8.2013.  9.9,  11.4.2013.  15.7.2012.  115.5  920.000  29-9
9-9-2011.  (7.1):  500!.  (6.10):  11/03  6.6.2013.  4,94  ==>  13-5-2012.  -4).
7.886  20.196  15.6"  1525:  2240  18.11.2012.  47.600  12.9,  30.7:  10.5.6.
2.7:  29-12  31/5):  3.4%  2017-2018?.  1.404  7/11/2013.  1.985  2,569  08/2011/
30/03/2012.  23-27/11:  9,14  2/12/2012.  13.6.  /0  21,93  91-94  (26/8):  1714.
1880.  1.546  28-2,  7770  16-2:  7,46%.  238.220  14/5/2009.  (5/6/1911  15-1-2009.
28.12.2012.  21.12:  253.000  11/05).  (25/6):  (5/5):  927.  937.  2/5/2009.  3.7:
(3.11):  1/1/  81,5  19/07,  10%..  126,8  1.357  -23-2  46,55  62,500
22/9/2011.  103-  1.2%  08/02/2012.  26.4:  139,400  1150  1.08  13-7):  94-97:
16/6/2012.  1-10):  08/01  36,5%  16/7/2009.  65,3  2/09  13.1.2013.  (16/6):  248.
8/12/2008.  34,2%  (13-9),  2.113  17-1-2013.  311.537  7,55  16/11/2011.  22/5?.  25.4
38,08  -13%/  -23,  3.2014.  2012-2013".  2,91  5,86  1.962  14.431  34-
12-24  5.4,  1980-  3-4-3?.  1938  870,000  (15/9),  14,6%  18-4,  6,95%.
8,5-9%.  "32.000  10:6,5.  1998,  4.200.000  3%?.  (5.12):  2.656  27.1.2013.  6_32
61,9%  1/4/2014:  94727  18/08).  43,35  (3/10)  97/2008/  10,99%/  4,36  19.5.2012.
21-4):  35,06  (30/4)  1'?.  7000:  9.11.2012.  002,  5-2):  21/11?.  90210
3.17  3,02  (3/12):  5,5:1.  24/11/2012.  8200  26/02).  4552  21-8-2013.  28/03).
100.000-150.000  (29.1):  0,74%.  74.500  20.800  27/10/2011.  3.465  /100.000  18-4).  2003?.
0,26%  1.1.2010,  266.000  (6-0):  47,50  47,2%.  62/  2,01  1470  (03/02).
22!.  6.9:  37,70  17-12,  1.6.2012.  1.0.1  29-3-2013.  3-6:  -52:  65/2013/
(1/2):  153%.  22/03/2013.  2,62  12-8):  30.7.2009.  10/12/2012.  4,37  10/12/2008.  3811
2014-2015,  -14,  4.920  12/6/2017.  2880?.  400-1.700  20/07.  (2005-2009).  657.000  20.12,
7-10%  3333  269.000  4,38  23-24.  (22/5)  4.654  10$.  2,399  24-8).
17/01/2012.  '42  135%.  9,43  22/04  8920  23-5-2013.  1.535  19/11/2017:  12-7):
2017):  (151).  9080.  18.12.2007.  (31/3),  4-8:  -21:  22.3.2013.  12/10/2012.  (30/11):
7.450  118.716  (28/11-4/12).  (31-7):  19.2.2013.  999,  8.000$  31/1/2010.  99,87%  (18.6):
24,3%  23,3%.  3170.  2-2007:  25/5/2012.  1/9/2008.  1.656  (30/8):  800-  16-20/1.
"45  21.1,  4-6%  660%,  6,26  (400  650$.  95,1  5?..  9+,
19/08  1.788  10.12.2012.  442:  16-9).  2031.  14,48  21/7/2008.  26.400  14001:2004
84,75  715,000  17.10:  30-12-2011.  1.938  10.750  -----  26.10,  19/5/2012:  -1-
15,2%.  19.12  15-19/5.  10/1/2014.  22/8/2012.  4.797  18-8-2013.  1/10/2009,  1.11:  55,853
84.200  29.09.2011.  6.04%.  -602  87,3%.  99,9%,  71.700  1,47%  10,99%.  5-03.
54,720  2014-15.  3,82  03/06,  36,43  2011...  31-8).  (29.4):  1970-1971  2.2013.
(14.10):  26/09).  112).  15.8  26.7:  33!.  2-8-2013.  21-2  3870  "?".
240,  27/10/2012.  320,000  28-12:  14/4):  8''.  11/2009,  18-22/11.  9/2011,  1,96
27.1.2010.  13/3/2010.  11/05/2012.  1.238  1.910  ????????????.  (27.4):  1.184  30/5-3/6.  2013"..
(120  20-1  (27/11):  (2006-2010)  119).  3570  27-11).  20.713  7.1.2.  .29):
-600.  ?!?.  14.12.2013.  374.000  6-10/10.  '72  (2010-2012).  21.7,  (20.10):  (4-0,
21/8/2010.  27/04/2012.  18.932  1.8%  76,1  25/6/2012.  4,420  2.94  14/11/2012.  (1.5):
1.182  99.9%.  8,2%/  9/6/2017.  1.12.2011.  2.842  14/6):  3.200.000  5-2017.  (24.10):
41,37  17-18%/  4.339  242.000  7,18  (6/11):  35,590  15.480  236.  3400:
1.9.2012.  1.323  -310.  2.600.000  (31.7):  2.514  4/2018,  17.12.2013.  1.245  45-1.
3.27  17/12/2012.  45-48%  19.3.2013.  79):  29/12/2017.  10.3.3,  05/05).  11/4/2013.  1.881,4
20.2  0,5-0,6%.  9-4-2010.  19:00  405.  9+:  26/7/2017:  63.400  17.375  (7/11):
129%  (10.5):  29/7/2012.  03/10,  29/9/2017.  115,5  19/01/2012.  10.2011.  5/9?.  19-7-2013.
28.11.2013.  2/11/2012.  904.  15.7.2010.  24/7/2009.  2013-2020:  23/10/2012.  1.175  1.1.3  2004-2010.
159).  25.1.2013.  10-10,5  6.0.1.  (20/1):  655.000  22-9,  34000  816.000  1.127
508:  16/03/2012.  39"  21.5.2013.  16-4):  (02/5)  18.5.2013.  30.11.2012.  4/2/2013.  74,1
9/2012,  19-21/10.  4....  28-2-2012.  111):  1.84  6/2/2014.  1/6/2011.  22-7-2012.  11/2009
1.128  17-2-2009.  03/05,  57.5  10-5-2012.  21-5:  (2012)  3.2%.  30/7/2013.  8359
3.600.000  5-6:  53,7  18.11  96-  (0-7):  48,2%  1,620  133:  23/24
45,50  (16/5):  17.587  3510  18,1%.  (27.6):  5,43%  6.472  43,85  43,1%
2370  40,18  14.25  45,5%  05.10.2012.  02/12).  1.7.2004  3/12/2007.  25/7/2012.  3.460
21-4).  20-12-2008.  02/03/2012.  2.2%  2.864  3.0-  5-2009:  28.1.2013.  8.940  24.9,
6-2009  4.7.2013.  (96).  11/9/2001:  72/2013/  21,8%  12/3  1912  19/7/2013.  6.17
3-1'.  16.1.2012.  4.11.2013.  28-  17-7):  107).  (14.9):  19/10/2012.  9-4-2013.  19-2010:
(17/3).  25/2/2009.  20-3):  27.5.2012.  14.528  1.93  2.252  27",  60,3  2060,
20.2,  1.843  28/7/2012.  31-  1.609  18.2  8,16%.  4.847  21/9/2013.  29/07).
07/06,  9.8.2013.  15/3/2009.  24/10/2012.  007,  7.085  17-7-2012.  62,9  (28/3).  18/3-22/3:
4.614  '09:  850-1011  08-09.  600?.  36)  4/12/2013.  15/10/2017:  (8/1),  26.1:
17-8  20%-40%.  2016-2017,  8/8.1.  16,67%  4,29  (12/2)  130/  70-80%.  427,6
05.9.2012.  96,5%  -38,  4.385  23.2.2014.  3/2017?.  49.800  408.206  27/07.  23:10
136.600  (11.1):  -93  150).  1,651  142:  ?!!.  3.368  503.  -2008,
8.3!.  310-  0,63%.  9/7/2012.  3,860  3.183  29-5-2013.  11.11:  09/11).  729.000
5,02%.  16-50  30-42  38,15  3/9/2013.  17-4):  00).  -85  4.128  25-4):
(2005  (24/4):  2.10.04  21.5:  2.63  20-6-2013.  11-15/11:  30+..  3-7/10.  97,9%
486/528  1-1-2008  23.11.2013.  1.458  51.600  1.118  12/5/2010.  7/2009,  01/05).  8/5/2017.
1.326  069  2.536  28.11.2011.  92,6  14-11,  19/01).  2-4).  6,22%.  2.790.000
(13.5):  26/10/2007.  12/2014.  1951.  5/10/2017  1.416  100:33.  20-6-2008.  9-2010  1,299
12/04,  15-19/12.  360/  31/1):  8,4%,  14/17  27-12-2012.  83,7%  636.3  60...
1.3%.  7/10/2017.  1.782  15-5-2008.  '100.000  3.73  &100  23.9,  30/3/2013.  (9-3),
(29/5)  22-9-2011.  56.800  '007'.  2/1/2013:  (20):  1,78%  58,9  '1.000  327.000
747-8.  5/5/2012.  (31-2):  06/07/2009,  :9  22%/  34,2%.  08/07  8-7:  10-5
17,45  "1%  10,04%.  14.6.2013.  13/10/2008.  2015!.  09/01  1975).  24/4/2012.  30%-50%
19.4.2013.  2/1/2018  4.12.2012.  1%-2%.  845.000  .47).  19/05,  6/13  30-60%  14/11/2007.
29/9/2010.  1.2.2012.  816,3  3-16  20.25  21)  30%-  30/4/2008.  12,65  18.9:
27.8.2009.  54,587  28/11/2011.  1337  (15.10):  41.300  1.863  9850  300.000/  36,19
"1001  22/4/2012.  (9/9)  1450.  2.530  25..  121%.  7-10:  0.25%  27.5.2013.
24.8,  6.8:  15,000.  9/09.  24/02/2012.  14.11.2012.  2014/15  '578'  21/  94):
37,38  25,5%  -235.  54,000  4,47  35,75  8.6.2010.  16.8.2012.  1.373  1.646
2.357  30/7/2012.  25/10):  28/07,  2,97  (1/4):  31,28  127%.  23.1.2013.  5,7-5,9%.
-450  1.466  350/  10.3.2013.  15.7,  833.654  214.000  05/05.  19-23/5.  10+.
667.000  50,500  :12  49,4%  1979?.  (17.5):  0609  8/10/2007.  15/3/2013.  (8.8):
18.583  1.8.2013.  15/10/2008.  5.3.2012.  2300.  27/9/2011.  13/11/2012.  09/12/2011.  67/2014/  19/10):
80-90  1116  02/01  4?..  (8/12):  .44).  10/10/2014.  91,6%  120).  155:
1935.  77,6  /08:  10.10,  22.5,  293.000  18:45  17-11):  26.1.2013.  15.9,
+/-2%.  1/10/2009.  01.11.2012.  6.2009,  26-7  675,000  17.507  (22/3).  2-1-2012.  05/02.
7.11.2013.  20/9/2011.  8.4,  425.000  768-772  45.800  1.423  28/10):  342.000  44,67
40.900  1.105  59,900  28.300  08/01,  1.501  17/7/2011.  21/8/2012.  7.0.3.  4,66
59,3  4.663  378.000  6-9-2013.  14/1/2013.  (24-7):  10/4/2012.  29/09).  53,549  3.066
0,46%  2012(  6.681  1.1.2  623.  276,6  3.1.2012.  791.  19/704  1.682
2.5%/  56,5  1/2):  6,21  11-15/10.  786.057  2.58  12-10):  1792/  947
16-7,  1.855  790,000  19.260  7.3,  24/24,  17-4).  1-7-2010.  (30.12):  (+
42,40  55%,  (2009)  97,86%  20.5.2013.  1945?.  20/09).  17,35  31.5.2013.  14/5/2012.
9/10/2011.  10.0.  1/1/2011:  5-1-2012.  23/5/2017.  1997,  88,8%  167,5  9780,  (2/9):
1929.  (27-1-1973  -61.  5-2017).  9.5:  20.230  (9.9):  6.35  1-9):  52,8
5.12:  25-4:  (23/6):  2.1.2013.  14,9%.  1973:  20/12/2017.  124%  (2-3,  7,23
90?.  73,6  30-10).  18.10.2013.  510..  53,2  8,35  24.7.2012.  23-9,  34.995
(20.6):  185%  3028  1709  41,02  (3/9):  (03).  (45).  -401  2.255
19-23/8:  835.380  16.11,  8/11/2012.  166).  1928.  13.5%  6,83%.  99-100%  14/3/2012.
1927  30/4/2019.  3-12).  17,7%.  9-2012:  1.065  (27/5)  (50  15-9).  "2012
2.6.2013.  27-10).  200$  4,300  1-9-2011.  4/9/2017.  (100  63,7%  26-2-2010.  12/11/2013.
13.02.  0.02  3.920  2,61%.  -5500  4/9/2009.  1.429  26/11/2017  6/11/2012.  415,3
20/11/2011:  337.000  16/6):  13/06).  22-26/7:  05/06/2013.  -15?.  68,8  9/9/2011.  3.686
1.443  8.87%.  3.015  19.12.2012.  (26/11  1.762  02/10,  '2017  35.800  2.4%.
6.347  (123).  .38).  1,160  12/11/2017:  10/5/2017.  950:  20.2.2012.  97,6  1/8/2010).
20.300  01/11,  87,8  04/07).  5,5-6%.  82,2  5.308  187).  -334.  11-6-2013.
(6-1):  8-15  6-01,  16.11.2012.  5/3/2012.  (12.4):  152).  2.135  8895  13,000.
20/4/2013.  101?.  12-12).  -91.  10.000-12.000  903,  2.666  10-8-2013.  10.00  42-310
31,8%.  7,52  22-24  200-  1.061  3.6%/  333,  56.210  16/9/2011.  43,80
2-9?.  4.33  1.284  (22-12-1944  1.106  4/2007  (79).  11,45%.  8-2008  981.
4.338  23/06).  .50).  3-5,  6.3.2012.  11-1,  3"7,  '50%  12/8/2008.  2.582
328.000  10.7.4.  7/2008:  17/4/2009.  26)  3/7/2017.  29.9.2013.  199$  41,6%.  1.92
[[  (23-10-1961  9.350  22-2):  (24-3):  1.28  54.200  18/7/2017.  0,17%  12,39
31,9%  5/3/2014.  429,  56-5  -6?.  31/12/2017:  84%,  -01:  90!.  2102:
1.622  223.  11.025  17.1,  8,200  5,014  12.7.2012.  17,6%  17,76  3-12800
8960  288.  1.188  19,5%/  1.2008,  24,2%  9720:  13-17/2.  11/2011:  12.8.2012.
